ticket_id,date_ouverture,date_cloture,catégorie,demandeur,durée_heures,criticité
TK0001,2025-03-28 11:30,2025-03-30 15:30,Messagerie,Commercial,52,Haute
TK0002,2025-01-09 11:30,2025-01-11 19:30,Matériel,Direction,56,Basse
TK0003,2025-05-30 11:30,2025-05-31 12:30,Logiciel,IT,25,Haute
TK0004,2025-05-17 11:30,2025-05-17 21:30,Matériel,Commercial,10,Moyenne
TK0005,2025-04-06 11:30,2025-04-08 04:30,Matériel,IT,41,Haute
TK0006,2025-02-07 11:30,2025-02-09 23:30,Matériel,Commercial,60,Haute
TK0007,2025-03-18 11:30,2025-03-20 11:30,Matériel,IT,48,Basse
TK0008,2024-12-24 11:30,2024-12-25 12:30,Accès utilisateur,RH,25,Haute
TK0009,2025-05-27 11:30,2025-05-29 13:30,Logiciel,Finance,50,Haute
TK0010,2025-05-16 11:30,2025-05-16 17:30,Accès utilisateur,Finance,6,Haute
TK0011,2024-12-20 11:30,2024-12-21 08:30,Matériel,RH,21,Basse
TK0012,2025-06-02 11:30,2025-06-02 12:30,Logiciel,Direction,1,Basse
TK0013,2025-04-21 11:30,2025-04-22 18:30,Messagerie,Finance,31,Basse
TK0014,2025-04-16 11:30,2025-04-18 16:30,Matériel,IT,53,Moyenne
TK0015,2025-03-30 11:30,2025-04-01 20:30,Logiciel,Finance,57,Basse
TK0016,2025-03-12 11:30,2025-03-13 23:30,Accès utilisateur,Commercial,36,Basse
TK0017,2025-02-19 11:30,2025-02-22 10:30,Réseau,Finance,71,Basse
TK0018,2025-04-24 11:30,2025-04-27 04:30,Matériel,Finance,65,Basse
TK0019,2025-05-23 11:30,2025-05-25 10:30,Réseau,IT,47,Basse
TK0020,2025-05-31 11:30,2025-05-31 12:30,Accès utilisateur,Commercial,1,Haute
TK0021,2025-01-17 11:30,2025-01-19 09:30,Matériel,Finance,46,Basse
TK0022,2025-02-23 11:30,2025-02-26 04:30,Logiciel,Commercial,65,Moyenne
TK0023,2025-05-13 11:30,2025-05-15 02:30,Messagerie,RH,39,Moyenne
TK0024,2025-01-11 11:30,2025-01-12 15:30,Matériel,IT,28,Moyenne
TK0025,2025-02-02 11:30,2025-02-04 19:30,Accès utilisateur,Finance,56,Moyenne
TK0026,2024-12-17 11:30,2024-12-19 04:30,Logiciel,RH,41,Haute
TK0027,2025-04-09 11:30,2025-04-10 00:30,Matériel,Finance,13,Haute
TK0028,2025-02-16 11:30,2025-02-17 06:30,Réseau,Direction,19,Haute
TK0029,2025-02-21 11:30,2025-02-23 17:30,Messagerie,IT,54,Haute
TK0030,2025-05-25 11:30,2025-05-27 01:30,Matériel,IT,38,Moyenne
TK0031,2025-02-09 11:30,2025-02-11 12:30,Accès utilisateur,IT,49,Basse
TK0032,2025-03-08 11:30,2025-03-10 20:30,Messagerie,RH,57,Haute
TK0033,2025-01-06 11:30,2025-01-09 00:30,Réseau,IT,61,Haute
TK0034,2025-01-28 11:30,2025-01-29 01:30,Matériel,Commercial,14,Basse
TK0035,2025-03-16 11:30,2025-03-19 03:30,Accès utilisateur,Direction,64,Basse
